2024.10.02 15:12:31 INFO  Started: Metals version 1.3.5 in folders '/h/dk/s/li0581bi-s/pgk/ovning' for client Visual Studio Code 1.92.2.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@7394bf9]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@1bfd94e]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@7394bf9]
2024.10.02 15:12:31 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.02 15:12:32 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/uppgifter.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Oct 02, 2024 3:12:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
Oct 02, 2024 3:12:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
Oct 02, 2024 3:12:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6
Oct 02, 2024 3:12:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2024.10.02 15:12:33 INFO  Running List(/usr/bin/scala-cli, setup-ide, /h/dk/s/li0581bi-s/pgk/ovning)[0m
2024.10.02 15:12:34 INFO  Attempting to connect to the build server...[0m
2024.10.02 15:12:34 INFO  Running BSP server List(/usr/share/scala/scala-cli, bsp, --json-options, /h/dk/s/li0581bi-s/pgk/ovning/.scala-build/ide-options-v2.json, --json-launcher-options, /h/dk/s/li0581bi-s/pgk/ovning/.scala-build/ide-launcher-options.json, --envs-file, /h/dk/s/li0581bi-s/pgk/ovning/.scala-build/ide-envs.json, /h/dk/s/li0581bi-s/pgk/ovning)[0m
2024.10.02 15:12:34 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /h/dk/s/li0581bi-s/pgk/ovning/.metals/bsp.trace.json or /h/dk/s/li0581bi-s/.cache/metals/bsp.trace.json[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.0/bloop-frontend_2.12-2.0.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.0/bloop-frontend_2.12-2.0.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.0/scala-debug-adapter_2.12-4.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.0/bloop-backend_2.12-2.0.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.0/bloop-shared_2.12-2.0.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.0/scala-debug-adapter_2.12-4.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.3/bloop-config_2.12-2.0.3.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.19/scala-library-2.12.19.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.3/bloop-config_2.12-2.0.3.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.19/scala-library-2.12.19.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.0/bloop-backend_2.12-2.0.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.0/bloop-shared_2.12-2.0.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.0/log4j-core-2.23.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app-annotations_2.12/2.0.6/case-app-annotations_2.12-2.0.6.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.18.1/brave-5.18.1.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.17/zt-zip-1.17.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc_2.12/1.10.1/zinc_2.12-1.10.1.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.18.1/brave-5.18.1.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.0/log4j-core-2.23.0.pom[0m
2024.10.02 15:12:34 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.pom[0m
